visitor_id,pro_user_id,contact_id,hired
339909111505494000,269676229116822000,339909524915273000,FALSE
344128984608088000,343705945283207000,344129090535645000,FALSE
344283283738624000,198869800397579000,344283629941841000,FALSE
342932176648061000,198869800397579000,342932549106393000,FALSE
344288410954719000,198869800397579000,344288499619061000,FALSE
339985400737030000,286846318670791000,339985749708062000,FALSE
343954816487931000,249863145997222000,343956033589616000,FALSE
344290891455971000,249863145997222000,344291426757738000,FALSE
344447737590743000,343892000826818000,344447998791901000,FALSE
341286789673951000,288905777727340000,341287100127305000,FALSE
344095095183343000,343683700566016000,344095815459135000,FALSE
343938338922045000,343683700566016000,343938518865723000,FALSE
344100783811264000,343683700566016000,344101201580539000,FALSE
341265389153812000,289801788121841000,341265607872028000,FALSE
340592580187463000,289801788121841000,340592698135380000,FALSE
339279503229329000,249917334070797000,339279695305818000,FALSE
342295650661326000,266813823883715000,342295824602079000,FALSE
342049699265331000,329760300746407000,342049780575510000,FALSE
343348699224375000,331852593182736000,343348930142437000,FALSE
341087100462866000,331051520539566000,341087283865403000,FALSE
343489195501723000,331051520539566000,343489417782009000,FALSE
344013274289831000,331051520539566000,344014134359678000,FALSE
344050083927613000,331051520539566000,344050243831316000,FALSE
341410438381830000,332121947676942000,341410607663546000,FALSE
339399366749675000,332121947676942000,339399527443423000,FALSE
342061110366388000,331196532164739000,342061478509420000,FALSE
340660489903841000,332297222145654000,340660622273429000,FALSE
343141166054662000,332217375469502000,343144746131005000,FALSE
344018562265694000,289448336378347000,344018756597260000,FALSE
340959905256202000,289082094807465000,340960328078860000,FALSE
342030737379246000,322886979023806000,342031115140161000,FALSE
343083337245220000,325494568207728000,343084021978685000,FALSE
344452365498834000,321907780270800000,344452555453243000,FALSE
342989726067843000,321907780270800000,342989918251139000,FALSE
343822133195071000,325620392586043000,343822650726064000,FALSE
342295299396059000,325620392586043000,342296112417046000,FALSE
339959735096762000,320115527305617000,339960037044142000,FALSE
342373717958262000,325444462506614000,342373890904154000,FALSE
341699881001804000,281156967597163000,341700057152250000,FALSE
342645807363424000,313275216749576000,342646095099666000,FALSE
342113612983050000,325311088184320000,342113821313097000,FALSE
342053080976302000,325311088184320000,342053185461985000,FALSE
343063967952633000,327976729769943000,343065536843309000,FALSE
344294300675497000,327976729769943000,344295209650536000,FALSE
342637317892505000,231632531271803000,342638264487985000,FALSE
339746205799620000,231632531271803000,339746743757037000,FALSE
342799002299170000,231632531271803000,342799187618693000,FALSE
342022759519486000,328065148561489000,342031717450121000,FALSE
343837417952952000,328212618082623000,343837551641354000,FALSE
343958442316963000,328937215767863000,343958478461902000,FALSE
341827193534447000,311392480591527000,341827306187587000,FALSE
342912869900165000,311563774398029000,342913075107463000,FALSE
342210874617864000,293841469595213000,342211348347150000,FALSE
343454921832972000,293841469595213000,343455428648755000,FALSE
344113544108285000,293841469595213000,344113813191950000,FALSE
343426234280263000,293841469595213000,343426360868241000,FALSE
343677414852820000,293804500051124000,343677757035266000,FALSE
342935598148583000,214015714852447000,342935811219972000,FALSE
344224389037539000,208344455084876000,344224553940713000,FALSE
341489416367161000,231094467292144000,341490073496518000,FALSE
342632194350989000,311559201690279000,342632374811304000,FALSE
344193786334691000,230494318819927000,344194050832531000,FALSE
